2023-12-14,0,24.0,37.0,3.0,24.0,0.75,10.0
2023-12-15,1,18.0,100.0,3.0,13.0,0.42,45.0
2023-12-16,1,23.0,94.0,4.0,29.0,0.5,40.0
2023-12-17,1,30.0,63.0,6.0,25.0,0.81,37.0
2023-12-18,1,56.0,91.0,6.0,41.0,0.9,23.0
2023-12-19,2,72.0,129.0,6.0,46.0,1.01,23.0
2023-12-20,1,29.0,82.0,6.0,30.0,0.66,35.0
2023-12-21,1,25.0,62.0,5.0,24.0,0.5,47.0
2023-12-22,1,46.0,78.0,6.0,45.0,0.8,19.0
2023-12-23,2,88.0,128.0,7.0,61.0,1.08,9.0
2023-12-24,3,115.0,158.0,7.0,66.0,1.35,12.0
2023-12-25,3,123.0,162.0,6.0,71.0,1.4,14.0
2023-12-26,3,132.0,164.0,6.0,71.0,1.28,21.0
2023-12-27,3,149.0,184.0,8.0,66.0,1.47,19.0
2023-12-28,4,200.0,230.0,7.0,66.0,1.8,12.0
2023-12-29,4,181.0,215.0,7.0,62.0,1.64,31.0
2023-12-30,3,135.0,173.0,6.0,60.0,1.37,28.0
2023-12-31,2,95.0,142.0,7.0,46.0,1.06,34.0
2024-01-01,2,90.0,134.0,7.0,51.0,1.07,22.0
2024-01-02,2,73.0,113.0,6.0,45.0,0.94,30.0
2024-01-03,1,52.0,96.0,6.0,50.0,0.94,30.0
2024-01-04,1,69.0,110.0,6.0,61.0,0.98,24.0
2024-01-05,2,83.0,128.0,7.0,67.0,1.14,20.0
2024-01-06,1,52.0,95.0,6.0,53.0,0.88,25.0
2024-01-07,1,48.0,96.0,8.0,48.0,0.92,16.0
2024-01-08,2,98.0,150.0,9.0,73.0,1.38,11.0
2024-01-09,2,77.0,130.0,6.0,62.0,1.06,25.0
2024-01-10,1,64.0,124.0,8.0,56.0,1.01,20.0
2024-01-11,2,95.0,157.0,7.0,80.0,1.33,14.0
2024-01-12,3,141.0,192.0,8.0,83.0,1.55,20.0
2024-01-13,4,188.0,230.0,8.0,79.0,1.6,31.0
2024-01-14,2,106.0,170.0,6.0,52.0,1.07,35.0
2024-01-15,2,83.0,113.0,5.0,36.0,1.0,22.0
2024-01-16,1,69.0,71.0,3.0,36.0,0.96,13.0
2024-01-17,2,84.0,80.0,3.0,39.0,1.05,12.0
2024-01-18,3,116.0,126.0,4.0,40.0,1.31,14.0
2024-01-19,2,81.0,88.0,3.0,34.0,1.37,13.0
2024-01-20,2,84.0,91.0,4.0,38.0,1.32,18.0
2024-01-21,1,34.0,53.0,4.0,19.0,0.55,50.0
2024-01-22,0,10.0,20.0,5.0,14.0,0.39,60.0
2024-01-23,0,22.0,36.0,6.0,31.0,0.53,40.0
2024-01-24,1,41.0,59.0,5.0,38.0,0.62,38.0
2024-01-25,1,47.0,68.0,7.0,46.0,0.68,34.0
2024-01-26,1,66.0,96.0,8.0,54.0,0.8,35.0
2024-01-27,1,72.0,112.0,7.0,58.0,0.89,32.0
2024-01-28,2,82.0,128.0,9.0,60.0,1.03,33.0
2024-01-29,2,108.0,146.0,10.0,64.0,1.33,32.0
2024-01-30,3,149.0,182.0,10.0,64.0,1.45,37.0
2024-01-31,4,187.0,217.0,7.0,63.0,1.67,13.0
2024-02-01,3,135.0,145.0,4.0,38.0,1.44,20.0
2024-02-02,1,67.0,71.0,4.0,22.0,0.98,41.0
2024-02-03,2,88.0,84.0,4.0,24.0,0.93,40.0
2024-02-04,2,82.0,79.0,4.0,21.0,0.9,47.0
2024-02-05,2,79.0,78.0,5.0,27.0,0.92,39.0
2024-02-06,2,96.0,96.0,5.0,29.0,1.15,38.0
2024-02-07,2,93.0,104.0,6.0,29.0,1.15,50.0
2024-02-08,3,116.0,124.0,5.0,30.0,1.16,53.0
2024-02-09,2,96.0,125.0,9.0,32.0,1.0,51.0
2024-02-10,4,166.0,247.0,14.0,27.0,0.77,52.0
2024-02-11,2,70.0,145.0,9.0,26.0,0.79,53.0
2024-02-12,2,92.0,144.0,9.0,31.0,0.94,67.0
2024-02-13,2,104.0,142.0,9.0,38.0,1.12,70.0
2024-02-14,2,64.0,124.0,6.0,20.0,0.68,55.0
2024-02-15,1,28.0,61.0,5.0,13.0,0.42,61.0
2024-02-16,1,49.0,91.0,6.0,29.0,0.64,50.0
2024-02-17,1,74.0,107.0,7.0,37.0,0.84,51.0
2024-02-18,4,214.0,1049.0,4.0,28.0,0.65,41.0
2024-02-19,4,158.0,707.0,5.0,15.0,0.47,43.0
2024-02-20,1,41.0,107.0,4.0,13.0,0.52,42.0
2024-02-21,1,40.0,42.0,3.0,12.0,0.66,45.0
2024-02-22,1,64.0,65.0,4.0,17.0,0.85,47.0
2024-02-23,1,54.0,56.0,4.0,17.0,0.67,54.0
2024-02-24,1,69.0,77.0,5.0,21.0,0.73,65.0
2024-02-25,2,99.0,107.0,5.0,33.0,0.88,56.0
2024-02-26,2,99.0,117.0,6.0,37.0,0.94,47.0
2024-02-27,2,84.0,103.0,6.0,28.0,0.79,62.0
2024-02-28,3,116.0,140.0,6.0,38.0,0.92,47.0
2024-02-29,2,76.0,87.0,4.0,22.0,0.7,57.0
2024-03-01,1,40.0,56.0,4.0,24.0,0.52,45.0
2024-03-02,1,35.0,46.0,4.0,31.0,0.55,48.0
2024-03-03,1,59.0,94.0,8.0,50.0,0.82,37.0
2024-03-04,2,84.0,117.0,6.0,51.0,0.89,25.0
2024-03-05,2,85.0,118.0,6.0,46.0,0.9,16.0
2024-03-06,1,46.0,88.0,5.0,38.0,0.6,44.0
2024-03-07,1,38.0,128.0,5.0,38.0,0.46,53.0
2024-03-08,1,31.0,98.0,7.0,39.0,0.52,47.0
2024-03-09,1,60.0,126.0,7.0,57.0,0.73,38.0
